     2051     5.024327782E+01     1.600000000E+01     3.333333333E+00
     2052     5.024327782E+01     1.400000000E+01     2.083333333E+00
     2053     4.851587703E+01     1.405618514E+01     2.500000000E+00
     2054     5.024327782E+01     1.200000000E+01     2.500000000E+00
     2055     5.024327782E+01     1.600000000E+01     2.500000000E+00
     2056     5.024327782E+01     1.400000000E+01     1.250000000E+00
     2057     4.851587703E+01     1.405618514E+01     1.666666667E+00
     2058     5.024327782E+01     1.200000000E+01     1.666666667E+00
     2059     5.024327782E+01     1.600000000E+01     1.666666667E+00
     2060     4.851587703E+01     1.405618514E+01     8.333333333E-01
     2061     5.024327782E+01     1.200000000E+01     8.333333333E-01
     2062     5.024327782E+01     1.400000000E+01     4.166666667E-01
     2063     5.024327782E+01     1.600000000E+01     8.333333333E-01
     2064     4.678847624E+01     1.411237027E+01     3.750000000E+00
     2065     4.509019172E+01     1.427997865E+01     4.166666667E+00
     2066     4.678847624E+01     1.205618514E+01     4.166666667E+00
     2067     4.678847624E+01     1.411237027E+01     4.583333333E+00
     2068     4.678847624E+01     1.616855541E+01     4.166666667E+00
     2069     4.678847624E+01     1.411237027E+01     2.916666667E+00
     2070     4.509019172E+01     1.427997865E+01     3.333333333E+00
     2071     4.678847624E+01     1.205618514E+01     3.333333333E+00
     2072     4.678847624E+01     1.616855541E+01     3.333333333E+00
     2073     4.678847624E+01     1.411237027E+01     2.083333333E+00
     2074     4.509019172E+01     1.427997865E+01     2.500000000E+00
     2075     4.678847624E+01     1.205618514E+01     2.500000000E+00
     2076     4.678847624E+01     1.616855541E+01     2.500000000E+00
     2077     4.678847624E+01     1.411237027E+01     1.250000000E+00
     2078     4.509019172E+01     1.427997865E+01     1.666666667E+00
     2079     4.678847624E+01     1.205618514E+01     1.666666667E+00
     2080     4.678847624E+01     1.616855541E+01     1.666666667E+00
     2081     4.509019172E+01     1.427997865E+01     8.333333333E-01
     2082     4.678847624E+01     1.205618514E+01     8.333333333E-01
     2083     4.678847624E+01     1.411237027E+01     4.166666667E-01
     2084     4.678847624E+01     1.616855541E+01     8.333333333E-01
     2085     4.339190720E+01     1.444758702E+01     3.750000000E+00
     2086     4.339190720E+01     1.222379351E+01     4.166666667E+00
     2087     4.339190720E+01     1.444758702E+01     4.583333333E+00
     2088     4.339190720E+01     1.667138054E+01     4.166666667E+00
     2089     4.175136446E+01     1.472379351E+01     4.166666667E+00
     2090     4.339190720E+01     1.444758702E+01     2.916666667E+00
     2091     4.339190720E+01     1.222379351E+01     3.333333333E+00
     2092     4.339190720E+01     1.667138054E+01     3.333333333E+00
     2093     4.175136446E+01     1.472379351E+01     3.333333333E+00
     2094     4.339190720E+01     1.444758702E+01     2.083333333E+00
     2095     4.339190720E+01     1.222379351E+01     2.500000000E+00
     2096     4.339190720E+01     1.667138054E+01     2.500000000E+00
     2097     4.175136446E+01     1.472379351E+01     2.500000000E+00
     2098     4.339190720E+01     1.444758702E+01     1.250000000E+00
     2099     4.339190720E+01     1.222379351E+01     1.666666667E+00
     2100     4.339190720E+01     1.667138054E+01     1.666666667E+00
     2101     4.175136446E+01     1.472379351E+01     1.666666667E+00
     2102     4.339190720E+01     1.222379351E+01     8.333333333E-01
     2103     4.339190720E+01     1.444758702E+01     4.166666667E-01
     2104     4.339190720E+01     1.667138054E+01     8.333333333E-01
     2105     4.175136446E+01     1.472379351E+01     8.333333333E-01
     2106     1.566080928E+02     1.000000000E+01     3.750000000E+00
     2107     1.549098083E+02     1.000000000E+01     4.166666667E+00
     2108     1.566080928E+02     7.776206488E+00     4.166666667E+00
     2109     1.566080928E+02     1.000000000E+01     4.583333333E+00
     2110     1.582486355E+02     1.000000000E+01     4.166666667E+00
     2111     1.566080928E+02     1.000000000E+01     2.916666667E+00
     2112     1.549098083E+02     1.000000000E+01     3.333333333E+00
     2113     1.566080928E+02     7.776206488E+00     3.333333333E+00
     2114     1.582486355E+02     1.000000000E+01     3.333333333E+00
     2115     1.566080928E+02     1.000000000E+01     2.083333333E+00
     2116     1.549098083E+02     1.000000000E+01     2.500000000E+00
     2117     1.566080928E+02     7.776206488E+00     2.500000000E+00
     2118     1.582486355E+02     1.000000000E+01     2.500000000E+00
     2119     1.566080928E+02     1.000000000E+01     1.250000000E+00
     2120     1.549098083E+02     1.000000000E+01     1.666666667E+00
     2121     1.566080928E+02     7.776206488E+00     1.666666667E+00
     2122     1.582486355E+02     1.000000000E+01     1.666666667E+00
     2123     1.549098083E+02     1.000000000E+01     8.333333333E-01
     2124     1.566080928E+02     7.776206488E+00     8.333333333E-01
     2125     1.566080928E+02     1.000000000E+01     4.166666667E-01
     2126     1.582486355E+02     1.000000000E+01     8.333333333E-01
     2127     1.532115238E+02     1.000000000E+01     3.750000000E+00
     2128     1.514841230E+02     1.000000000E+01     4.166666667E+00
     2129     1.532115238E+02     7.943814864E+00     4.166666667E+00
     2130     1.532115238E+02     1.000000000E+01     4.583333333E+00
     2131     1.532115238E+02     1.000000000E+01     2.916666667E+00
     2132     1.514841230E+02     1.000000000E+01     3.333333333E+00
     2133     1.532115238E+02     7.943814864E+00     3.333333333E+00
     2134     1.532115238E+02     1.000000000E+01     2.083333333E+00
     2135     1.514841230E+02     1.000000000E+01     2.500000000E+00
     2136     1.532115238E+02     7.943814864E+00     2.500000000E+00
     2137     1.532115238E+02     1.000000000E+01     1.250000000E+00
     2138     1.514841230E+02     1.000000000E+01     1.666666667E+00
     2139     1.532115238E+02     7.943814864E+00     1.666666667E+00
     2140     1.514841230E+02     1.000000000E+01     8.333333333E-01
     2141     1.532115238E+02     7.943814864E+00     8.333333333E-01
     2142     1.532115238E+02     1.000000000E+01     4.166666667E-01
     2143     1.497567222E+02     1.000000000E+01     3.750000000E+00
     2144     1.472688861E+02     1.000000000E+01     4.166666667E+00
     2145     1.497567222E+02     8.000000000E+00     4.166666667E+00
     2146     1.497567222E+02     1.000000000E+01     4.583333333E+00
     2147     1.497567222E+02     1.000000000E+01     2.916666667E+00
     2148     1.472688861E+02     1.000000000E+01     3.333333333E+00
     2149     1.497567222E+02     8.000000000E+00     3.333333333E+00
     2150     1.497567222E+02     1.000000000E+01     2.083333333E+00
     2151     1.472688861E+02     1.000000000E+01     2.500000000E+00
     2152     1.497567222E+02     8.000000000E+00     2.500000000E+00
     2153     1.497567222E+02     1.000000000E+01     1.250000000E+00
     2154     1.472688861E+02     1.000000000E+01     1.666666667E+00
     2155     1.497567222E+02     8.000000000E+00     1.666666667E+00
     2156     1.472688861E+02     1.000000000E+01     8.333333333E-01
     2157     1.497567222E+02     8.000000000E+00     8.333333333E-01
     2158     1.497567222E+02     1.000000000E+01     4.166666667E-01
     2159     1.447810500E+02     1.000000000E+01     3.750000000E+00
     2160     1.422932139E+02     1.000000000E+01     4.166666667E+00
     2161     1.447810500E+02     8.000000000E+00     4.166666667E+00
     2162     1.447810500E+02     1.000000000E+01     4.583333333E+00
     2163     1.447810500E+02     1.000000000E+01     2.916666667E+00
     2164     1.422932139E+02     1.000000000E+01     3.333333333E+00
     2165     1.447810500E+02     8.000000000E+00     3.333333333E+00
     2166     1.447810500E+02     1.000000000E+01     2.083333333E+00
     2167     1.422932139E+02     1.000000000E+01     2.500000000E+00
     2168     1.447810500E+02     8.000000000E+00     2.500000000E+00
     2169     1.447810500E+02     1.000000000E+01     1.250000000E+00
     2170     1.422932139E+02     1.000000000E+01     1.666666667E+00
     2171     1.447810500E+02     8.000000000E+00     1.666666667E+00
     2172     1.422932139E+02     1.000000000E+01     8.333333333E-01
     2173     1.447810500E+02     8.000000000E+00     8.333333333E-01
     2174     1.447810500E+02     1.000000000E+01     4.166666667E-01
     2175     1.398053777E+02     1.000000000E+01     3.750000000E+00
     2176     1.373175416E+02     1.000000000E+01     4.166666667E+00
     2177     1.398053777E+02     8.000000000E+00     4.166666667E+00
     2178     1.398053777E+02     1.000000000E+01     4.583333333E+00
     2179     1.398053777E+02     1.000000000E+01     2.916666667E+00
     2180     1.373175416E+02     1.000000000E+01     3.333333333E+00
     2181     1.398053777E+02     8.000000000E+00     3.333333333E+00
     2182     1.398053777E+02     1.000000000E+01     2.083333333E+00
     2183     1.373175416E+02     1.000000000E+01     2.500000000E+00
     2184     1.398053777E+02     8.000000000E+00     2.500000000E+00
     2185     1.398053777E+02     1.000000000E+01     1.250000000E+00
     2186     1.373175416E+02     1.000000000E+01     1.666666667E+00
     2187     1.398053777E+02     8.000000000E+00     1.666666667E+00
     2188     1.373175416E+02     1.000000000E+01     8.333333333E-01
     2189     1.398053777E+02     8.000000000E+00     8.333333333E-01
     2190     1.398053777E+02     1.000000000E+01     4.166666667E-01
     2191     1.348297055E+02     1.000000000E+01     3.750000000E+00
     2192     1.323418694E+02     1.000000000E+01     4.166666667E+00
     2193     1.348297055E+02     8.000000000E+00     4.166666667E+00
     2194     1.348297055E+02     1.000000000E+01     4.583333333E+00
     2195     1.348297055E+02     1.000000000E+01     2.916666667E+00
     2196     1.323418694E+02     1.000000000E+01     3.333333333E+00
     2197     1.348297055E+02     8.000000000E+00     3.333333333E+00
     2198     1.348297055E+02     1.000000000E+01     2.083333333E+00
     2199     1.323418694E+02     1.000000000E+01     2.500000000E+00
     2200     1.348297055E+02     8.000000000E+00     2.500000000E+00
     2201     1.348297055E+02     1.000000000E+01     1.250000000E+00
     2202     1.323418694E+02     1.000000000E+01     1.666666667E+00
     2203     1.348297055E+02     8.000000000E+00     1.666666667E+00
     2204     1.323418694E+02     1.000000000E+01     8.333333333E-01
     2205     1.348297055E+02     8.000000000E+00     8.333333333E-01
     2206     1.348297055E+02     1.000000000E+01     4.166666667E-01
     2207     1.298540333E+02     1.000000000E+01     3.750000000E+00
     2208     1.273661972E+02     1.000000000E+01     4.166666667E+00
     2209     1.298540333E+02     8.000000000E+00     4.166666667E+00
     2210     1.298540333E+02     1.000000000E+01     4.583333333E+00
     2211     1.298540333E+02     1.000000000E+01     2.916666667E+00
     2212     1.273661972E+02     1.000000000E+01     3.333333333E+00
     2213     1.298540333E+02     8.000000000E+00     3.333333333E+00
     2214     1.298540333E+02     1.000000000E+01     2.083333333E+00
     2215     1.273661972E+02     1.000000000E+01     2.500000000E+00
     2216     1.298540333E+02     8.000000000E+00     2.500000000E+00
     2217     1.298540333E+02     1.000000000E+01     1.250000000E+00
     2218     1.273661972E+02     1.000000000E+01     1.666666667E+00
     2219     1.298540333E+02     8.000000000E+00     1.666666667E+00
     2220     1.273661972E+02     1.000000000E+01     8.333333333E-01
     2221     1.298540333E+02     8.000000000E+00     8.333333333E-01
     2222     1.298540333E+02     1.000000000E+01     4.166666667E-01
     2223     1.248783611E+02     1.000000000E+01     3.750000000E+00
     2224     1.223905250E+02     1.000000000E+01     4.166666667E+00
     2225     1.248783611E+02     8.000000000E+00     4.166666667E+00
     2226     1.248783611E+02     1.000000000E+01     4.583333333E+00
     2227     1.248783611E+02     1.000000000E+01     2.916666667E+00
     2228     1.223905250E+02     1.000000000E+01     3.333333333E+00
     2229     1.248783611E+02     8.000000000E+00     3.333333333E+00
     2230     1.248783611E+02     1.000000000E+01     2.083333333E+00
     2231     1.223905250E+02     1.000000000E+01     2.500000000E+00
     2232     1.248783611E+02     8.000000000E+00     2.500000000E+00
     2233     1.248783611E+02     1.000000000E+01     1.250000000E+00
     2234     1.223905250E+02     1.000000000E+01     1.666666667E+00
     2235     1.248783611E+02     8.000000000E+00     1.666666667E+00
     2236     1.223905250E+02     1.000000000E+01     8.333333333E-01
     2237     1.248783611E+02     8.000000000E+00     8.333333333E-01
     2238     1.248783611E+02     1.000000000E+01     4.166666667E-01
     2239     1.199026889E+02     1.000000000E+01     3.750000000E+00
     2240     1.174148528E+02     1.000000000E+01     4.166666667E+00
     2241     1.199026889E+02     8.000000000E+00     4.166666667E+00
     2242     1.199026889E+02     1.000000000E+01     4.583333333E+00
